W/L,Win_Margin,Away,Home,Year,Point_Differential,RW,GF/GP,GA/GP,Total_goal_differential,PP%,PK%,Net PP%,Net PK%,Shots/GP,SA/GP,Shot_Differential,FOW%,Win% 1 Goal Game,Win% 2 Goal Game,Win% 3 Goal Game,Wins 1 Goal Game,Wins 2 Goal Game,Wins 3 Goal Game,Loss 1 Goal Game,Loss 2 Goal Game,Loss 3 Goal Game,SF GP,W% SF,W% TF,PIM,Pen Drawn/60,Pen Taken/60,Net Pen/60,Bench,Minor,Major,Match,Msct,G Msct,GF in P1,GA in P1,GF in P2,GA in P2,Wins Lead 1P,Loss Lead 1P,Ties Lead 1P,OT Loss Lead 1P,Win% Lead 1P,Wins Lead 2P,Loss Lead 2P,Ties Lead 2P,OT Loss Lead 2P,Win% Lead 2P,Wins Trail 1P,Loss Trail 1P,Ties Trail 1P,OT Loss Trail 1P,Win% Trail 1P,Wins Trail 2P,Loss Trail 2P,Ties Trail 2P,OT Loss Trail 2P,Win% Trail 2P
0,-4,TBL,FLA,2022,12,3,0.63,0.17,0.46,0.5,-1.1,-0.6,0.9,6.4,0.9,5.5,-1.9,0.117,-0.262,0.145,2,-4,9,-3,2,-4,5,0.004,0.144,-69,-0.25,-0.25,0,-6,-5,-11,0,-4,5,21,12,18,10,4,1,0,-3,0.073,6,-1,0,-3,0.107,4,-6,0,1,0.192,5,-1,0,-1,0.153
0,-3,EDM,CGY,2022,7,6,0.07,-0.55,0.62,-3.1,3.8,-1.8,2.3,1.5,-3.3,4.8,-0.2,-0.23,0.088,0.128,-7,1,7,0,-2,-4,21,-0.157,-0.015,78,0.52,0.27,0.25,2,9,12,1,-1,-1,6,-29,0,1,4,5,0,1,-0.145,5,-1,0,1,0.009,-5,-13,0,0,-0.027,-5,-9,0,2,-0.121
0,-2,TBL,NYR,2022,0,5,-0.43,-0.29,-0.14,1.3,1.7,2.3,2.5,-1.7,1,-2.7,-2,0.04,-0.203,0.056,2,-1,0,1,3,-3,2,0.06,-0.049,-226,-0.95,-0.78,-0.17,-6,-41,-12,0,-8,1,-18,-9,-9,2,-1,2,0,-4,0.051,-2,0,0,-1,0.018,1,1,0,2,-0.024,-2,2,0,0,-0.08
0,-2,STL,MIN,2022,4,-6,-0.05,0.13,-0.18,-6.5,-8,-6.3,-11.3,2.1,-0.2,2.3,-2.6,0.31,-0.102,-0.1,14,-5,-5,-2,-1,3,3,0.133,-0.066,271,0.78,1.01,-0.23,3,56,25,-1,1,2,16,5,-24,7,10,1,0,-3,0.104,-2,-3,0,0,0.061,-1,2,0,-1,-0.046,3,5,0,1,0.043
0,-1,NYR,CAR,2022,6,3,0.33,-0.05,0.38,-3.2,5.7,-3.6,3.7,4.9,-2.6,7.5,5.8,-0.055,0.073,0.1,-2,3,1,0,0,-4,8,-0.033,0.016,83,0.04,0.49,-0.45,9,35,-7,0,2,1,7,-5,10,-2,5,-2,0,4,-0.028,3,0,0,0,0.009,-4,-2,0,-2,-0.043,3,-1,0,0,0.099
0,-1,TBL,TOR,2022,5,6,0.32,0.29,0.03,3.4,1.5,3.5,4.3,3.7,0.8,2.9,5,0.096,-0.175,0.047,0,0,3,-4,3,-1,5,0.026,0.012,-199,-0.79,-0.72,-0.07,4,-44,-19,1,-3,0,13,-2,14,12,4,1,0,-1,0.023,7,0,0,-1,0.041,-4,-2,0,1,-0.101,-2,0,0,-1,-0.058
1,1,BOS,CAR,2022,9,7,0.29,-0.22,0.51,0.8,6.7,2.1,6.3,-2,-0.5,-1.5,-0.3,-0.171,0.162,0.2,-4,1,6,4,-4,-6,0,0.041,0.031,-51,-0.42,-0.2,-0.22,6,-14,-9,-1,0,2,-11,-12,4,1,1,-3,0,3,0.005,1,0,0,0,0.003,1,-4,0,0,0.089,3,-2,0,0,0.105
1,1,PIT,NYR,2022,7,7,-0.23,-0.22,-0.01,5,-2.1,7.4,-0.1,-5.5,-0.6,-4.9,-3,0.187,-0.231,0.084,8,-3,1,0,3,-4,-2,0.015,0.157,109,-0.21,0.47,-0.67,0,28,7,0,2,1,-10,3,-6,0,0,1,0,-2,0.029,-1,0,0,1,-0.028,6,1,0,-1,0.166,-1,-2,0,-1,-0.012
1,1,DAL,CGY,2022,13,13,0.71,-0.47,1.18,0.5,4.2,1.3,3.8,5.2,-2,7.2,-3.7,-0.3,0.159,0.321,-18,4,18,-2,-1,-6,9,-0.011,0.042,193,0.45,0.76,-0.31,7,40,11,1,3,0,27,-7,7,-15,6,3,0,0,-0.046,14,-3,0,0,0.117,-5,-7,0,1,-0.102,-3,-5,0,0,-0.08
1,1,LAK,EDM,2022,5,3,0.61,0.23,0.38,9.9,2.7,10.9,2.2,-0.9,3.8,-4.7,-0.9,0.13,-0.25,0.122,-2,0,7,-4,6,-2,-7,0.179,0.027,31,-0.39,0.16,-0.55,4,11,-7,-1,5,0,32,17,-2,-16,11,-3,0,-1,0.193,6,0,0,-5,0.137,1,4,0,-1,-0.001,0,2,0,-2,0
1,2,TBL,COL,2022,9,7,0.28,0.05,0.23,0.1,-0.9,0.2,-1.1,4.1,2.2,1.9,-2.8,0.072,-0.11,0.089,-2,8,-1,-4,5,-5,13,0.058,-0.055,-159,-0.07,-0.56,0.48,-2,-33,-9,0,-6,2,6,-6,8,-1,5,0,0,-3,0.103,6,0,0,-1,0.039,-4,-2,0,-1,-0.064,0,-4,0,1,0.033
1,2,STL,COL,2022,10,3,-0.01,-0.08,0.07,-3,-4.4,-2.7,-6,4.6,0.4,4.2,-2.9,0.286,0.061,-0.057,8,6,-7,-4,1,0,10,0.16,-0.092,131,0.8,0.49,0.3,2,26,11,-1,1,2,11,-10,-25,4,9,1,0,-3,0.101,2,-2,0,0,0.047,-2,0,0,-3,-0.011,2,-1,0,0,0.083
1,2,WSH,FLA,2022,22,7,0.82,0,0.82,5.6,-0.9,6.2,0.2,5.9,1.7,4.2,1.1,0.283,-0.209,0.185,7,-8,15,-6,0,-2,-8,0.119,0.299,201,0.3,0.67,-0.37,-4,43,9,0,3,5,24,13,24,-3,2,-2,0,0,0.061,13,-2,0,-3,0.162,9,-6,0,-2,0.382,6,-4,0,-4,0.226
1,4,EDM,COL,2022,15,8,0.28,-0.23,0.51,-2,0.3,-1.2,-1.5,1,-0.3,1.3,-4,0.013,0.208,0.078,1,8,-2,-1,-2,-5,19,-0.052,0.025,76,1.04,0.22,0.81,-1,5,14,0,0,0,1,-20,9,5,2,1,0,1,-0.057,4,-1,0,2,-0.014,-2,-10,0,-2,0.095,-1,-10,0,2,0.047
1,4,NSH,COL,2022,22,11,0.56,-0.22,0.78,-0.4,0.5,-0.3,2.3,5.3,-0.3,5.6,-3.9,0.06,0.175,0.184,-3,9,5,-5,0,-6,9,0.083,0.1,-293,-0.13,-0.98,0.84,-1,-41,-39,0,-1,0,8,-8,8,-10,6,-2,0,1,0.052,8,0,0,2,-0.032,2,-8,0,-1,0.186,3,-7,0,2,0.148
0,-4,CAR,NYI,2019,4,-2,-0.24,-0.37,0.13,-3.3,-1.7,-0.5,-2.2,-5.6,2.3,-7.9,-1.6,0.058,-0.024,0.025,4,-1,-1,0,0,-2,2,-0.078,0.126,26,-0.3,-0.21,-0.1,0,-28,8,0,4,0,1,-11,-15,-9,-3,3,0,2,-0.152,0,-1,0,2,-0.022,1,-5,0,-1,0.118,2,-1,0,-3,0.093
0,-4,CBJ,TBL,2019,30,12,0.77,-0.12,0.89,12.8,0,14.4,0.5,0.4,2.6,-2.2,0.9,0.144,0.258,0.179,7,3,5,-3,-4,-8,4,0.062,0.289,267,0.86,1.18,-0.32,1,88,3,1,4,2,18,3,17,-12,2,-3,0,2,0.033,7,0,0,2,-0.034,7,-12,0,0,0.333,7,-11,0,-1,0.352
0,-3,COL,CGY,2019,17,12,0.37,-0.26,0.63,-2.7,1,-3.6,5,-0.2,-3.8,3.6,4.3,0.226,-0.145,0.248,7,4,1,0,7,-12,1,0.178,0.103,-77,-0.07,-0.33,0.26,-6,-16,-7,2,1,-3,24,16,-10,-3,3,-1,0,-2,0.125,3,0,0,-3,0.094,2,5,0,-6,0.056,4,2,0,-2,0.104
0,-2,STL,SJS,2019,2,2,0.54,0.47,0.07,2.6,-0.7,1.8,1,1.2,-0.3,1.5,-1.1,0.078,-0.154,0.016,2,-1,0,-3,3,-1,-4,-0.045,0.13,126,0.32,0.25,0.06,-1,8,2,0,6,5,19,27,7,8,1,-1,0,-1,0.055,-1,1,0,0,-0.025,3,4,0,-2,0.092,3,-4,0,-3,0.12
0,-2,DAL,NSH,2019,7,2,0.33,0.15,0.18,-8.1,-0.7,-10.3,0.8,2,-1.6,3.6,-0.4,0.043,-0.021,0.097,2,-2,4,0,-1,-2,-3,0.131,0.004,55,0.58,0.18,0.4,7,2,5,0,2,-1,14,9,0,13,5,-1,0,0,0.07,5,1,0,-2,0.037,2,1,0,-2,0.059,2,0,0,2,0.046
0,-2,STL,WPG,2019,0,2,0.31,0.28,0.03,3.7,-2.3,3.9,-0.4,-0.6,4.8,-5.4,-0.7,0.128,-0.027,-0.05,3,3,-4,-1,3,0,-6,-0.06,0.185,136,0.29,0.37,-0.08,-7,25,4,1,5,2,2,13,-3,7,-3,0,0,0,-0.025,-9,3,0,2,-0.154,7,2,0,-5,0.277,4,1,0,-6,0.135
0,-1,STL,BOS,2019,8,2,0.15,-0.09,0.24,4.8,-1.6,1.8,-0.8,0.9,0.9,3.55E-15,-0.7,0.098,-0.166,0.081,5,-2,1,-2,2,-4,-2,-0.011,0.152,174,0.48,0.5,-0.02,-7,30,12,0,4,3,-17,-2,14,-5,0,0,0,-2,0.048,-4,1,0,1,-0.059,3,3,0,-2,0.103,1,-5,0,-4,0.065
0,-1,CAR,WSH,2019,5,0,0.38,0.32,0.06,3,-2.7,4,-4.1,-4,2.9,-6.9,-3.3,0.058,0.1,-0.055,4,2,-4,-1,-2,0,-1,-0.005,0.067,112,-0.14,0.29,-0.45,3,10,8,1,2,2,17,-1,20,13,2,6,0,0,-0.132,3,0,0,-1,0.03,1,-7,0,4,0.068,1,-3,0,3,0.033
1,1,DAL,STL,2019,6,0,0.43,0.24,0.19,0.1,-1.3,-2,-0.9,1.1,-3,4.1,-0.5,-0.015,0.033,0.059,-1,-4,7,-2,-4,2,5,0.006,-0.017,-8,0.24,-0.11,0.35,6,-16,2,0,1,-1,44,3,-7,10,8,2,0,2,-0.052,5,1,0,0,-0.012,-4,-7,0,1,-0.083,-2,3,0,3,-0.083
1,1,COL,SJS,2019,11,5,0.37,0.17,0.2,1.7,2.1,-0.4,2.6,0.4,-3.6,4,2.2,0.273,-0.238,0.073,9,-2,1,-3,4,-4,4,0.005,0.157,-23,-0.39,-0.32,-0.08,-2,-27,-5,0,6,1,43,20,-7,6,8,2,0,-2,0.063,6,2,0,-1,-0.003,-2,-1,0,-3,-0.017,1,-1,0,-2,0.047
1,1,TOR,BOS,2019,7,-2,-0.36,-0.45,0.09,4.1,0,2.4,0.4,-0.7,-3.6,2.9,-2.3,0.103,-0.25,0.131,9,-11,5,1,-1,-4,4,0.001,0.042,294,0.98,1.09,-0.11,-4,69,20,0,5,2,-10,-14,-7,-16,1,2,0,-1,-0.022,-5,3,0,2,-0.135,-3,-1,0,0,-0.072,0,-6,0,-2,0.033
1,1,VGK,SJS,2019,8,2,0.52,0.37,0.15,6.9,-0.1,3.9,-1.1,-1.3,-1,-0.3,-0.1,0.048,-0.134,0.096,1,-3,5,-4,1,-2,2,0.062,-0.005,166,0.52,0.42,0.09,8,8,10,0,5,4,28,15,-2,2,6,-2,0,-1,0.123,6,3,0,-1,-0.031,-5,-1,0,2,-0.143,0,-5,0,3,0.013
1,2,CBJ,BOS,2019,9,1,0.01,-0.23,0.24,10.5,-5.1,7.2,-6.2,1.1,0,1.1,0.4,-0.047,0.06,0.066,4,0,-2,0,-2,-5,4,-0.047,0.067,285,0.8,1.03,-0.23,0,64,15,0,5,3,-18,-25,10,-2,-4,1,0,1,-0.073,-1,1,0,3,-0.103,-2,-8,0,3,-0.006,1,-5,0,1,0.053
1,4,CAR,BOS,2019,8,-1,0.17,-0.11,0.28,8.1,-1.7,5.3,-2.1,-1.7,0.9,-2.6,1.7,0.047,-0.133,0.088,6,-6,3,0,-2,-3,3,-0.028,0.084,179,0.26,0.36,-0.11,0,6,19,0,4,3,-4,-11,10,1,0,4,0,-2,-0.056,-3,0,0,1,-0.034,0,-3,0,2,0.011,0,-2,0,-1,0.015
1,4,PIT,NYI,2019,3,0,-0.58,-0.57,-0.01,-10.1,0.2,-3.9,-2.4,-4.5,-2.4,-2.1,-3.2,0.142,-0.074,0.03,5,1,-2,1,3,-3,-2,0.093,0.002,-31,-0.04,-0.07,0.02,0,-2,-1,-2,1,-2,-15,-14,-36,-23,-2,-1,0,2,-0.04,-2,2,0,1,-0.073,-1,-3,0,-4,0.072,2,-2,0,-2,0.093
0,-4,SJS,ANA,2018,1,0,-0.19,-0.21,0.02,-2.8,-1.6,-3.6,-1.5,-2.8,2.8,-5.6,0,-0.119,0.202,-0.066,-6,3,3,0,-6,5,0,0.05,-0.048,54,-0.12,0.59,-0.71,1,55,-2,0,-1,-4,-9,-19,-7,-2,-1,-1,0,0,0.024,1,1,0,2,-0.071,-1,0,0,0,-0.025,-3,-4,0,2,-0.089
0,-3,WSH,VGK,2018,4,1,0.15,-0.16,0.31,-1.5,1.1,-0.3,3,3.8,-1.2,5,-1.5,-0.027,-0.047,0.156,2,-7,7,3,-2,-3,4,0.018,-0.007,-240,-0.33,-0.83,0.49,-3,-43,-14,0,-8,0,2,-4,7,0,-7,5,0,1,-0.216,-5,2,0,-1,-0.039,-1,-3,0,4,-0.045,3,-1,0,0,0.11
0,-3,VGK,WPG,2018,5,4,0.06,-0.11,0.17,2.4,0.4,1.8,0.2,-0.6,1.2,-1.8,3.5,0.032,-0.084,0.02,0,-1,2,-5,1,0,6,-0.042,0.014,137,0.45,0.62,-0.17,8,38,1,0,4,0,14,1,0,3,9,-3,0,0,0.132,11,-2,0,-1,0.094,2,-2,0,-4,0.171,-3,-1,0,1,-0.104
0,-1,WSH,TBL,2018,8,4,0.42,-0.05,0.47,1.4,-4.2,3.5,-2.3,3.7,0.8,2.9,-2.2,0.07,-0.067,0.145,3,-4,6,0,0,-3,6,0.026,0.04,-47,0.45,0.01,0.43,-3,12,-3,0,-5,0,3,5,24,2,-5,4,0,0,-0.145,0,0,0,-1,0.023,1,-1,0,3,0.002,6,2,0,-1,0.17
0,-1,WPG,NSH,2018,3,-1,-0.15,-0.14,-0.01,-2.1,0.1,-1.4,0.3,0,0.5,-0.5,0.9,0.004,0.101,-0.009,2,6,-7,0,1,-3,4,0.017,-0.042,231,0.28,0.65,-0.37,-1,31,15,0,6,5,-20,-18,4,0,-7,2,0,2,-0.14,-5,1,0,3,-0.095,0,0,0,2,-0.044,2,-1,0,2,0.064
1,1,TOR,BOS,2018,7,4,-0.03,-0.23,0.2,-1.4,2.3,-3.1,4.3,0.8,-4.6,5.4,-1,-0.075,0.166,0.019,-4,3,2,-3,-3,0,-13,0.004,0.154,208,0.69,0.57,0.12,-4,27,16,1,5,2,-12,10,4,-14,-7,-4,0,2,0.019,2,-3,0,2,0.031,3,-1,0,4,0.069,1,-3,0,3,0.029
1,2,PIT,WSH,2018,5,5,-0.17,-0.12,-0.05,-3.7,0.3,-5.7,-0.5,-5.4,0.8,-6.2,0.1,0.092,0.047,-0.1,1,5,-4,-6,1,2,-10,0.109,0.022,25,-0.17,0.03,-0.19,2,-5,7,0,1,-2,1,-9,5,-24,5,-2,0,-2,0.145,12,1,0,1,-0.023,0,-1,0,-1,0.026,-3,-5,0,-1,-0.058
1,2,SJS,VGK,2018,9,4,0.26,-0.02,0.28,0.4,-3.4,-0.5,-3.6,-0.2,0.4,-0.6,-2.4,0.016,0.25,0.002,4,-2,4,5,-10,2,1,0.129,0.01,-70,-0.17,0.01,-0.18,-2,16,-6,0,-3,-4,-1,-9,5,2,-4,3,0,-1,-0.083,1,2,0,0,-0.048,-4,1,0,0,-0.127,1,-4,0,-1,0.068
1,2,CBJ,WSH,2018,8,8,0.24,0.14,0.1,5.3,4.1,5.2,3.8,-4.7,0.6,-5.3,2,0.011,0.302,-0.022,-5,8,2,-2,-4,3,-2,0.119,0.027,106,0.05,0.37,-0.31,-2,22,6,0,4,0,6,-2,-11,-21,11,-4,0,-1,0.227,4,1,0,1,-0.041,-2,-2,0,-3,0.008,-5,-6,0,0,-0.105
1,2,PHI,PIT,2018,2,2,0.25,0.14,0.11,5.5,4.2,8.1,5.2,2.3,1.2,1.1,-3,0.09,0.122,-0.104,5,-2,-1,1,-5,4,15,-0.079,0,40,0.36,0.19,0.17,3,15,-8,0,6,-1,23,0,3,39,5,-1,0,0,0.071,-3,-2,0,1,0.023,-5,-5,0,-3,-0.032,0,1,0,-1,0
1,2,COL,NSH,2018,22,7,0.07,-0.39,0.46,-0.7,-1.4,1.8,-0.6,2.5,-0.9,3.4,9.1,0.192,0.142,0.073,13,0,-3,-2,-5,-5,4,0.038,0.187,197,-0.11,0.58,-0.69,0,30,11,0,7,3,9,-3,1,-18,1,1,0,2,-0.073,2,0,0,1,-0.015,6,-5,0,-1,0.3,3,-11,0,1,0.137
1,3,BOS,TBL,2018,1,1,0.28,0.28,0,0.3,-7.6,3.1,-7.9,-0.3,3.4,-3.7,-2.6,0.093,0.203,-0.105,2,3,-1,3,-4,4,6,0.053,-0.005,-25,0.29,0.28,0.01,0,37,-9,-1,-2,-2,0,-1,24,6,-1,3,0,-2,-0.036,3,1,0,-2,0.031,1,0,0,-2,0.051,3,3,0,-4,0.086
1,3,NJD,TBL,2018,16,9,0.58,-0.08,0.66,2.5,-5.7,3.7,-6.9,1,0.8,0.2,1.2,0.054,0.218,0.103,0,2,7,-1,-6,0,-3,0.185,0.045,188,0.88,1.03,-0.14,-7,83,8,-1,2,-1,6,16,32,-9,1,0,0,-2,0.062,6,-2,0,-1,0.09,2,0,0,3,0.02,4,-4,0,-2,0.144
1,3,MIN,WPG,2018,13,5,0.28,-0.16,0.44,3,0.5,2.9,1.2,2,0.6,1.4,2.6,0.097,0.083,0.067,4,-5,9,0,-7,2,6,0.055,0.088,-121,0.46,-0.33,0.79,5,-13,-21,0,0,0,24,10,19,8,7,-1,0,-4,0.163,10,-2,0,-5,0.175,3,-7,0,-2,0.236,-2,-3,0,-2,-0.036
1,4,LAK,VGK,2018,11,5,0.38,0.28,0.1,0.6,-3.6,0.2,-2.1,1.8,-0.2,2,-0.8,0.127,-0.055,0.201,3,-5,11,0,-1,-1,5,0.162,0.024,-119,-0.53,-0.2,-0.34,-1,2,-13,0,-3,-2,17,-3,-2,-14,9,4,0,-3,0.083,2,2,0,-3,0.032,-1,-3,0,-2,0.023,2,-2,0,-2,0.092
0,-4,NSH,CHI,2017,15,2,0.03,-0.09,0.12,-0.9,-3.2,-1.6,-7.7,-0.6,1.3,-1.9,-3.9,-0.119,0.276,0.103,4,3,-2,4,-8,-6,12,0.029,-0.003,-372,-0.94,-1.51,0.57,1,-97,-22,0,-3,-4,8,-13,-8,4,3,0,0,2,-0.033,-3,2,0,2,-0.114,-5,-9,0,1,-0.02,3,-10,0,1,0.138
0,-3,STL,MIN,2017,7,4,0.37,-0.12,0.49,-0.3,-1.8,0.4,-0.6,2.4,1.7,0.7,1.7,-0.119,0.126,0.237,0,3,0,7,-2,-9,3,0.04,0.007,-65,-0.08,-0.5,0.41,-6,-41,5,0,0,1,18,-4,13,-3,7,0,0,0,0.049,4,1,0,1,-0.033,-2,-3,0,1,-0.027,-1,-6,0,2,-0.011
0,-2,NSH,ANA,2017,11,5,-0.22,-0.28,0.06,-0.2,3.8,-0.7,2,-1.6,-0.5,-1.1,3.3,-0.19,0.301,0.067,2,0,-1,4,-10,-4,7,0.022,-0.058,-22,-0.07,-0.08,0,-3,-8,10,1,-3,-3,2,-12,1,1,0,2,0,2,-0.102,0,2,0,1,-0.079,-8,-11,0,4,-0.142,-2,-8,0,5,-0.05
0,-2,NSH,STL,2017,5,3,-0.06,-0.05,-0.01,2.4,3.9,2.6,0,-2.8,-1.7,-1.1,-1.1,-0.096,0.083,0.048,-1,0,2,1,-4,-1,7,-0.022,-0.004,-222,-0.68,-0.69,0.02,6,-38,-20,0,-2,-4,-9,-11,3,7,-3,0,0,1,-0.052,-4,2,0,1,-0.092,-3,-6,0,0,0.007,0,-6,0,-1,0.033
0,-2,NYR,MTL,2017,1,-7,-0.37,-0.22,-0.15,-0.5,1.3,-1,-0.8,0.3,-0.5,0.8,1.9,-0.029,0.017,-0.025,0,-1,0,-1,-2,1,-1,0.083,-0.118,166,0.03,0.51,-0.48,-1,33,4,1,3,3,-7,-5,-17,-8,1,-3,0,1,0.067,-1,-3,0,3,-0.004,-2,7,0,2,-0.191,6,1,0,1,0.129
0,-1,PIT,WSH,2017,7,5,-0.21,-0.63,0.42,0,4,1.5,4,-3.1,-4.8,1.7,2.2,0.03,-0.016,0.118,1,6,-2,2,3,-7,11,0.155,-0.196,47,-0.12,0.26,-0.37,-3,21,3,0,0,-1,13,-28,-27,-13,13,0,0,2,0.032,4,0,0,0,0.004,-7,-3,0,0,-0.113,-5,-2,0,1,-0.15
1,1,OTT,PIT,2017,13,6,0.88,0.23,0.65,6.1,0.1,4.6,-0.8,3.5,2.5,1,-3.4,0.051,-0.022,0.198,-2,-6,14,-6,-2,1,9,-0.125,0.23,-145,-0.41,-0.4,-0.03,-3,-8,-21,0,-2,1,4,9,30,7,3,-1,0,1,0.028,8,-1,0,-1,0.07,7,-4,0,-1,0.269,3,-4,0,1,0.107
1,1,EDM,ANA,2017,2,3,-0.28,-0.12,-0.16,-4.2,4,-4.9,5.4,-1.5,0.1,-1.6,7.7,-0.053,0.242,-0.108,1,0,-2,1,-7,3,4,-0.023,-0.039,196,0.35,0.9,-0.56,-2,64,10,0,1,1,-3,-9,-9,1,5,2,0,1,-0.031,4,0,0,1,-0.014,-5,-6,0,4,-0.135,-5,2,0,4,-0.188
1,2,NSH,PIT,2017,4,1,0.02,-0.14,0.16,2.6,3.9,3.4,4.8,2.2,0.2,2,5,0.081,-0.167,0.065,0,-3,5,-5,3,0,5,-0.074,0.078,-51,0.63,-0.34,0.97,7,-29,-15,0,3,4,25,19,14,6,11,-4,0,-3,0.246,9,-4,0,-5,0.223,7,-8,0,-2,0.363,-3,1,0,-1,-0.104
1,2,NSH,PIT,2017,17,5,0.49,0.11,0.38,4.2,-1.1,3.8,-4.2,2.3,2.5,-0.2,-3.8,-0.114,0.309,0.082,-1,-2,8,-2,-11,1,9,-0.073,0.162,-253,-0.33,-0.75,0.41,1,-32,-23,0,-4,-3,1,-3,24,7,-2,0,0,1,-0.043,4,1,0,0,-0.022,1,-10,0,-1,0.189,4,-11,0,2,0.165
1,2,NYR,OTT,2017,-4,-6,-0.58,-0.07,-0.51,-3.2,-0.1,-2.2,-1.4,0.3,0,0.3,2.6,-0.065,0.31,-0.275,-2,6,-8,-1,-5,6,-7,0.096,-0.145,255,0.85,0.98,-0.12,5,55,17,0,4,1,1,-2,-13,-5,-2,0,0,-1,0.009,2,-2,0,2,0.008,-3,4,0,1,-0.177,0,1,0,0,-0.006
1,2,BOS,OTT,2017,3,-4,-0.32,0.01,-0.33,-4.7,-6,-3.5,-6.9,-3.2,3.3,-6.5,-2.2,0.011,0.347,-0.238,2,7,-9,-2,-5,4,-8,0.067,0.008,17,0.33,0.03,0.32,5,-4,3,0,1,-1,-9,4,-13,-7,-5,1,0,-3,0.008,-5,2,0,0,-0.065,2,3,0,0,0.038,2,-3,0,0,0.076
1,2,TOR,WSH,2017,23,12,0.13,-0.69,0.82,-0.7,1.3,1,0.8,-1.5,-4.8,3.3,-0.1,0.228,-0.066,0.25,6,1,8,-3,2,-7,13,0.149,0.078,-49,-0.15,0.15,-0.3,-3,29,-11,0,-1,-3,-5,-32,-13,-8,9,3,0,-5,0.096,10,0,0,-8,0.197,3,-10,0,-2,0.299,0,-8,0,3,0.025
